id,peakName,summit,start,mileage,quadMap,class,gain,loss,section,trailHead,latLong,overview,route,website,image
11,Sierra Buttes,"8,591","6,230",3.2,Sierra City,1,"2,485",125,24.7,Forest Route 93,39.59360°N / 120.64°W,"Sierra Buttes is the dominant peak in the Lakes Basin area of northern Sierra Nevada. There is nothing higher north until Lassen Peak and south until Mount Lola. It is a craggy peak of volcanic origin, with lots of spectacular pinnacles on top. The summit pinnacle is about 100 feet high and slightly overhanging, on top of which is a fire lookout hut perched precariously, with exhilarating exposure. However, with the aid of the steel staircases anyone can reach the top with no problem.","Sierra Buttes has an easy hiking trail to reach the summit, yet its craggy cliffs offer technical rock climbing challenges. It also contains steep ski runs on several of its flanks.",https://www.summitpost.org/sierra-buttes/150520,https://sp-images.summitpost.org/936467.jpg?auto=format&fit=max&h=800&ixlib=php-2.1.1&q=35&s=b4e62b4535a2e8d3b4962c843427f5b2
12,Kearsarge Peak,"12,618","8,955",3.2,Kearsarge Peak,1,"3,855",190,9.3,Old mining trail,36.78900°N / 118.346°W,"Kearsarge Peak is located in the Sierra Nevada mountains of California. It lies east of the Sierra Crest not far from the Onion Valley/Kearsarge pass Trailhead, which is out of the town of Independence along the 395 highway. It's right at the edge of Owen's Valley, so there are pretty dramatic views up and down the valley. From certain angles, this mountain can resemble a pyramid when viewing from Owen's Valley. The view definitely makes you want to climb it!",This is an easy peak to climb with great views. It can be done in a day from the hiker parking at Onion Valley.,https://www.summitpost.org/kearsarge-peak/151874,https://sp-images.summitpost.org/502633.JPG?auto=format&fit=max&h=800&ixlib=php-2.1.1&q=35&s=94af28931bcc0911f46327859d5f6dd5
13,Sirretta Peak,"9,977","7,830",3.3,Sirretta Peak,1,"2,215",70,1.8,Cannell Meadows Trail 33E22,35.92432°N / 118.33315°W,Sirretta Peak is most commonly hiked from the trail that also bears its name. The trail starts out as Cannell Meadow Trail (33E32). In 0.5 of a mile the trail branches right and turns into Sirretta trail heading North towards Sirretta Pass. ,As you near the top of the pass you should leave the trail near waypoint 11S 0380227E 3976516N and turn sharply up hill to the West. Proceed on a bearing of 257° TN making your way up the slope through the Manzanita and rocks. Once you reach the ridge you will see the summit block and it should only be a short scramble to the top. Once at the top you will be rewarded with views of Big Meadow and the Domeland Wilderness.,https://www.summitpost.org/sirretta-peak/515913,https://sp-images.summitpost.org/515927.JPG?auto=format&fit=max&h=800&ixlib=php-2.1.1&q=35&s=a6caa83b9f22bd9fd981f9eaf8ba7e43
14,Mount Conness,"12,590","10,100",3.3,Tioga Pass,2,"2,860",370,22.2,Saddlebag Lake,37.96720°N / 119.3192°W,"Mount Conness is the highest peak in Sierra Nevada north of Tioga Pass Road (Highway 120). It is a prominent peak on the eastern boundary of Yosemite National Park, whose vertical southwest wall (one of the best spots for big wall climbing in the Tuolumne Meadows area) is visible from many points on Tioga Pass Road (Hwy-120).","The summit of Mount Conness is class 2 from Young Lakes on the west side (easiest route), which requires a long approach from Tuolumne Meadows trailhead in Yosemite National Park. The east side approach is shorter but a bit more difficult. Mount Conness offers challenging technical rock routes on its north ridge and southwest wall. Nearby North Peak has two steep couloirs popular for ice-climbing. For those interested in less technical scrambles, Mount Conness crest area is paradise. The relatively gentle terrain, clean granite and lack of vegetation make for many thrilling off-trail routes.",https://www.summitpost.org/mount-conness/150473,https://sp-images.summitpost.org/83933.JPG?auto=format&fit=max&h=800&ixlib=php-2.1.1&q=35&s=5176992149d3bdcb8474969b1e98064a
15,Mount Elwell,"7,818","6,560",3.4,Gold Lake,1,"2,080",820,24.8,Lake Basin campground,39.70840°N / 120.6881°W,"Mount Elwell, one of the most northern Sierra Peaks Section (SPS) peaks, resides on the border of Plumas and Sierra Counties in Plumas National Forest. Though the summit is tame by most standards, the summit provides an exceptional view of the Lakes Basin below it, as well as views of Sierra Buttes, Weber Peak, and the Bald Mountain Range/Sardine Peak to the South/SE; Mt. Lassen can also be seen to the NW on a clear day.","From the parking lot at Elwell Lodge, take the ""Silver Lake"" Trail. This trail later forks, take the ""Long Lake"" fork. It will fork yet again, take the ""Long Lake Trail"", which is not on the Topo. This trail follows the east side of Long Lake and connects with the Trail that runs along the base of Elwell. When I hiked this Trail, there was a log blocking the beginning of it, apparently placed by the Forest Service. This trail is not damaged or difficult to follow; it may be difficult to follow in the winter though, so if you are doing it then, I suggest bringing a GPS because you cannot see the lake most of the time. Once you've crossed the dam, head NW until you connect with the summit trail; follow this trail to the summit.",https://www.summitpost.org/mount-elwell/297105,https://sp-images.summitpost.org/297139.jpg?auto=format&fit=max&h=800&ixlib=php-2.1.1&q=35&s=060f1faa58a7dba568d52b7d39e85168
16,Mount Gibbs,"12,773","9,689",3.5,Mount Dana,1,"3,195",110,21.7,Mono Pass Trail,37.87720°N / 119.211°W,"Mount Gibbs is located close to Mount Dana near Tioga Pass in Yosemite National Park. While Mount Dana sees a lot of visitors due to the easy access and its position as the second highest peak in the park, only a fraction of the Dana visitors continue on to Gibbs. It is an easy mountain to climb and the views from the top are spectacular.","In order to climb Mount Gibbs in cominbation with Mount Dana, start out from the Yosemite entrance station near Tioga Pass (see Mount Dana section for detail). From the summit of Dana, descend the southeast side to the saddle in between Dana and Gibbs near the top of the Dana Couloir. Then head South on the talus to get to the fractured ridge (heading southwest) leading up to the summit. The last section of the ridge is a fun class 2-3 scramble. A different approach to Gibbs is to follow the pack trail from highway 120 towards Mono Pass. (The trailhead is approximately 1.5 miles west from Tioga Pass). However, before you get to the pass, leave the trail and head east up the more compact talus towards the summit of Gibbs.",https://www.summitpost.org/mount-gibbs/154415,https://sp-images.summitpost.org/119496.jpg?auto=format&fit=max&h=800&ixlib=php-2.1.1&q=35&s=2f64a75a017a1d017678885d4bd1d6aa
17,Owens Peak,"8,453","5,400",3.5,Owens Peak,2,"3,200",145,1.2,Indian Wells Canyon,35.73800°N / 117.996°W,This mountain stands as the most dominant peak in the Southern Sierra area right outside the towns of Ridgecrest and Inyokern. ,"The hike up to the summit is short but intense, gaining around 2850 feet in around 2 miles. The views from the top are impressive. Telescope peak can be seen to the east, Mt Whitney, Langley and Olancha to the north, Lake Isabella to the west, and desert views all around you. The route up is mostly a hike, but does involve scrambling on some class 2 granite slabs and one short boulder hop before that.",https://www.summitpost.org/owens-peak/154143,https://sp-images.summitpost.org/107417.JPG?auto=format&fit=max&h=800&ixlib=php-2.1.1&q=35&s=b1b2cf76cf806af0691e07bc9358f672
18,Dragon Peak,"12,927+","9,185",3.5,Kearsarge Peak,3s4,"4,020",280,9.1,Golden Trout Lakes Trail,36.79010°N / 118.3758°W,"Dragon Peak beckons to the climber as the distinctive pyramid seen from the Golden Trout Lakes drainage, accompanied just to the north by the dramatic ""Dragons Tooth"". Dragon Peaks' somewhat challenging third class summit blocks and wonderful vistas have garnered it a spot on the Sierra Club SPS list. On first sight from the lower lakes it begs you to come on up - it's why we climb!","The peak can be reached from a few different directions, the southeast ridge route from Onion Valley apparently being the most traveled (coincidentally this is the easiest and most direct approach.) It can also be reached via a third class traverse from Mt Gould which lies approximately 1 mile to the south along the Sierra Crest and at least one 5th class route has been documented. Undoubtedly many other approaches exist. Be aware that there is much loose rock on this route.",https://www.summitpost.org/dragon-peak/152723,https://sp-images.summitpost.org/275026.jpg?auto=format&fit=max&h=800&ixlib=php-2.1.1&q=35&s=d34f5752d1972ef1156975166491beda
19,Mount Warren,"12,327","7,815",3.5,Mount Dana,1,"4,515",,22.1,Lundy Lake,37.98980°N / 119.2235°W,"Mount Warren rises high above Mono Lake and stands as the gatekeeper to the eastern edge of Yosemite National Park.  The mountain itself is located to the east of the YNP boundary.   Instead, Mount Warrent is considered part of the Hoover Wilderness in the Inyo National Forest.","Mount Warren ranks at #162 on the California top prominence peaks with 2,007 ft of prominence. Via the shortest route from Highway 120, there is a trail only about ¼ of the way to the summit and then it is a Class 2 scramble from there.  A hike from Lundy Canyon has a longer approach trail, but eventually leaves the large majority of the hike to route-finding and a Class 2 scramble.",https://www.summitpost.org/mount-warren/339640,https://sp-images.summitpost.org/792569.JPG?auto=format&fit=max&ixlib=php-2.1.1&q=35&w=500&s=f09647824bfc3e6d52fa8ad0ed13bcd3
20,Moses Mountain,"9,331","5,920",3.7,Moses Mountain,3,"3,510",100,2.5,Long Meadow Trail,36.27810°N / 118.679°W,This is a fun class 3 scramble of an SPS peak the Western Sierra. This peak can be done in a dayhike from the Hidden Falls Campground or a nice two day trip including N. Maggie Mountain.,"From the Hidden Falls Campgound cross the Tule River on a road, look for the River Trail sign on your left. Take the river trail north to meet up with the Summit Lake trail on the east side of the river. There is a good established campsite in Long Meadow. Long meadow is about 2-3 miles from the trailhead. The peak is about another 2-3 miles, depending on how you decide to go in order to avoid the brush. Total gain from the trailhead is about 3000 ft.",https://www.summitpost.org/moses-mountain/154799,https://sp-images.summitpost.org/899686.jpg?auto=format&fit=max&h=800&ixlib=php-2.1.1&q=35&s=2581f4169d1dc7dcf1231f0ba9c3ebc3
21,Pilot Knob (S),"6,200+","2,710",3.7,Onyx,2,"3,610",120,1.1,Dirt road,37.27348°N / 118.75728°W,"Pilot Knob is not one of those peaks that you climb as a noteworthy mountaineering objective; rather it is an isolated rise at the edge of a large plateau in the heart of the Sierra Nevada, a short distance north of Kings Canyon National Park. It is both the journey and Pilot Knob’s open location that make a visit here worthwhile. The views throughout your trip will be superb, regardless of the conditions, and the scene from the summit is just as fantastic. From the highpoint you are literally surrounded by imposing peaks in every direction.","Pilot Knob is almost always ascended from the saddle east of the summit via either Humphreys Basin or the lakes north of the peak above French Canyon. The routes are both straightforward with mostly trail or very easy cross-country terrain, and offer outstanding scenery for the modest effort required in getting there.",https://www.summitpost.org/pilot-knob/736249,https://sp-images.summitpost.org/736154.JPG?auto=format&fit=max&h=800&ixlib=php-2.1.1&q=35&s=f3f30753dbea447729a5e3eba5f06689
22,University Peak,"13,589","9,200",3.9,Mount Williamson,2,"4,540",150,9.1,Kearsarge Pass Trail,36.74750°N / 118.3604°W,"University Peak is a wonderful dayhike and climb and is easily accessed from Onion Valley, a popular eastside Sierra trailhead. It is set in a very beautiful part of the Sierra Wilderness. University Peak straddles the border between Kings Canyon National Park and the John Muir Wilderness in Inyo National Forest. It is big... 13,589 feet... the biggest peak and a prominent feature near Kearsarge Pass, and beautiful with many graceful and interesting features.",Though there is only one commonly used trailhead to access University Peak there are two likely approaches. If targeting a route on the north side visitors use the Kearsarge Pass trail (typically leaving the trail in the vicinity of Gilbert Lake). Routes on the south and east aspects are approached via the Robinson Lake trail. The peak has moderate routes on both sides and a nice loop is possible.,https://www.summitpost.org/university-peak/151291,https://sp-images.summitpost.org/753959.jpg?auto=format&fit=max&h=800&ixlib=php-2.1.1&q=35&s=4e92471e9913581ccc5f7e6d5c7f337d
23,Mount Morrison,"12,277","7,645",4,Convict Lake,2,"4,870",240,18.8,Convict Lake,37.56170°N / 118.8589°W,"Mt. Morrison is one of the more notable mountains in the Mammoth Lakes area of the Sierra Nevada.  Its North Face is a spectacular sight when viewed from US395 near the Mammoth airport.  The rock in this area is noted for it's superb coloring in shades of white, yellow, orange, red, and brown.  Mt. Morrison's summit pendant, a lower Paleozoic roof pendant (USGS Professional Paper 1145), is composed of Dolomite and Marble - basically metamorphosed limestone.  The age is Pre-cambrian making it some of the oldest rock in the Sierra."," There are no trailheads to Mt. Morrison.  Easiest access is from Convict Lake which lies below the north side, and can be reached from US395 via the Convict Lake Rd, just south of the Mammoth airport. Convict Canyon, and the western aspects of Mt. Morrison are accessed via the Convict Creek Trail.  This trail is not in good shape, with many portions washed out in 2012.  The Mt. Laurel trail is suggested as an alternate until trail repairs/rebuild can be completed.",https://www.summitpost.org/mount-morrison/150531,https://sp-images.summitpost.org/471013.JPG?auto=format&fit=max&h=800&ixlib=php-2.1.1&q=35&s=e063d34fae779e9c0bc356c569b65417
24,Sawtooth Peak (S),"8,000+","5,555",4.1,Nine Mile Canyon,2,"2,445",,1.5,Pacific Crest Trail,36.45400°N / 118.554°W,"The best part about Sawtooth is the grand view of the Great Western Divide. The view of Monarch Lakes and the diverse choices you can take after summiting. An easy Class 2 climb, especially for the Sierras. ","From Timber Gap trailhead take the trail up the east slopes of Mineral King Valley, then follow sign for Sawtooth Pass. One-way distance is 5 miles to Sawtooth Pass. From the pass, following the ridge to the south for an additional 1 mile of class 2 scrambling to reach the summit. According to scottyb for about 1/2 mile below Sawtooth Pass the trail climbs much steep sand, the main unpleasant part of the hike. It can possibly be avoided by going cross-country on the right, ascending the southwest ridge of Sawtooth Peak.",https://www.summitpost.org/sawtooth-peak/151060,https://sp-images.summitpost.org/23787.jpg?auto=format&fit=max&h=800&ixlib=php-2.1.1&q=35&s=33300f733095225dbb4ef8f308b2ce0e
25,Castle Peak,"9,103","7,230",4.2,Nordon,1s3,"2,235",360,24.3,Boreal Ridge Parking,39.36526°N / 120.3493°W,Castle Peak is one of the most popular hiking destinations in the Lake Tahoe Basin.  Castle Peak is the throat of an ancient volcano and its three turrets are easily visible form nearby Interstate 80. Castle Peak feels like a much higher mountain.  Its towering rocky summits are not unlike the rock towers found further south in the Sierra Nevada Range.,"What makes Castle Peak interesting is the summit itself.  Most people opt not to go to the true summit.  The West summit is the first one reached and only several feet lower than the true summit.  The true summit requires some steep scrambling down and then up to reach it.  Then, the summit is reached via a Class 3 scramble not for those with fear of heights.",https://www.summitpost.org/castle-peak/152352,https://sp-images.summitpost.org/329264.jpg?auto=format&fit=max&h=800&ixlib=php-2.1.1&q=35&s=185c8f34a2e6d04d0c87ef7ce8f76d37
26,North Peak,"12,242","10,100",4.2,Tioga Pass,2,"2,630",490,22.3,Saddlebag Lake,37.98250°N / 119.3128°W,"For alpine routes in the Sierra Nevada, North Peak's accessibility from the road makes this a popular peak for climbing ice couloirs. It is easily reached in a few hours from the trailhead and is known as one of the most prestine areas in the Sierra Range. The approach is easy as compared to most other ice climbs in the area, the climbing is enjoyable and never too severe and it can be linked with Mt Conness' North Ridge to make for a spectacular traverse.","Other less technical routes, such as the Southeast Chute, the Southwest Face and the Northwest Ridge allow hikers and climbers of all skill levels to also enjoy this peak. Spring skiing is also popular on the slopes and chutes of North Peak, as well as those on nearby Mount Conness and the Conness Glacier.",https://www.summitpost.org/north-peak/150613,https://sp-images.summitpost.org/321929.jpg?auto=format&fit=max&h=800&ixlib=php-2.1.1&q=35&s=cd0def354f7f28a4577cdd59a392aac7
27,Stanislaus Peak,"11,233","9,420",4.2,Disaster Peak,1,"2,570",755,23.3,St. Mary's Pass Trail,38.38420°N / 119.6661°W,"Stanislaus Peak is a symmetrically round, flat topped peak located near Sonora Pass on California State Route 108, one of the Trans-Sierra routes that is closed during the winter. There are a couple of 11,000 ft. peaks in the area that can be summited in a day or less with Leavitt Peak to the south the highest. Stanislaus is a red colored ancient volcanic cone located north of Sonora Pass in the Carson - Iceberg Wilderness and is a sharp landmark for those traveling the Pacific Crest Trail. ","The summit is very flat and covered with flat rocks that reminds one of roof tiles both by look and the clinky sound they make as you walk on them. This is an easy class 2 non-technical climb that can be combined with Sonora Peak to the south for a nice day of hiking. Do not be surprised by men in uniform. This area is used by the United States Marine Corps for mountain warfare training. The main base is about 10 miles east of Sonora Pass on State Route 108. From Stanislaus Peak one can see Round Top and Highland Peak to the north, Leavitt Peak and the Emigrant Wilderness to the south, and the Dardanelle Cones to the west.",https://www.summitpost.org/stanislaus-peak/150594,https://sp-images.summitpost.org/543900.JPG?auto=format&fit=max&h=800&ixlib=php-2.1.1&q=35&s=89d4294dc3f7dfe356c6af02068a6ab4
28,Mount Carillion,"13,517+","8,300",4.2,Mount Whitney,2,"5,465",250,5.4,Mount Whitney Trail,36.59270°N / 118.2778°W,"Mt. Carillon is the peak just east of Mt. Russell, and about 500' shorter. The East Face routes are steep and seldom climbed, although there has been recent new route activity.","Most summiters of Carillon ascend the South Slope routes, which are 2nd-to-easy 3rd class. Not surprisingly, Norman Clyde has the 1st ascent of this peak way back in 1925.",https://www.summitpost.org/mount-carillon/151455,https://sp-images.summitpost.org/768636.jpg?auto=format&fit=max&h=800&ixlib=php-2.1.1&q=35&s=2ebc427eda1519f0a22a5ff35206b5d7
29,North Maggie Mountain,"10,234","5,920",4.3,Moses Mountain,1,"4,315",,2.4,Shakes Camp,36.27670°N / 118.638°W,This is a nice 2nd class SPS peak in the Western Sierra. A very fun two day trip when climbed with Moses Mountain or a good dayhike from the Hidden Falls Campground.,"Head north on the Summit Lake Trail to approach this peak. Then, chose to take the ridge or gully after leaving the trail and crossing the river. Whichever route looks less brushy should work out.",https://www.summitpost.org/north-maggie-mountain/154800,https://sp-images.summitpost.org/848663.JPG?auto=format&fit=max&h=800&ixlib=php-2.1.1&q=35&s=f6fb6ac4ceb48c55bff334402153f81b
30,Mount Russell,"14,088","8,300",4.5,Mount Whitney,3,"6,100",310,5.3,Mount Whitney Trail,36.59080°N / 118.2878°W,"Mt. Russell lies a mile north of its much more famous neighbor, Mt. Whitney. Overshadowed by Mt. Whitney's additional 400 feet which makes it the tallest in the contiguous US, Mt. Russell receives only a fraction of the visitors. As one of the fifteen California 14ers, Mt. Russell hardly suffers from neglect, however, and its excellent rock climbing and the relative difficulty of the easiest routes makes it a favorite among mountaineers.","The west and southwest faces feature sheer walls that rival those found on Whitney's East Face. There are various class 3-4 routes on the south, east, and north sides of the peak. The summit is a knife-edge with two high points on either end. The western point is the higher one.",https://www.summitpost.org/mount-russell/150515,https://sp-images.summitpost.org/86865.jpg?auto=format&fit=max&h=800&ixlib=php-2.1.1&q=35&s=78d7f19ccc1480f365b010a007ea3331
31,Mount Tallac,"9,735","6,440",4.6,Emerald Bay,1,"3,295",65,23.11,Mount Tallac Trail,38.90610°N / 120.10003°W,"Mount Tallac is probably the most recognizable of the Tahoe Area peaks. With its distinctive ""cross"" of snow rising directly above the southwest corner of Lake Tahoe, Mount Tallac commands attention. While neither the highest peak in the area nor the hardest to summit, Mount Tallac nonetheless serves up enough adventure to satisfy nearly everyone.","Mount Tallac (Cathedral Lake) Trail - In some circles, this is the ""official"" summer trail up Mount Tallac. Shorter (4.99 miles) than the Glen Alpine Trail, with equally beautiful views of Fallen Leaf Lake and Lake Tahoe on the ascent.",https://www.summitpost.org/mount-tallac/150430,https://sp-images.summitpost.org/632965.JPG?auto=format&fit=max&h=800&ixlib=php-2.1.1&q=35&s=b8bf4b68046174061f4fa370a11c9c1a
